Villes,Mots-clés,position du média,Nom du média,Titre de l'article,Date de publication,Journée de différence,URL,date et heure saisie
Saint-Georges ,candidat,5,Le Progrès,"Loire | Conseil départemental : seul candidat, Georges Ziegler réélu à la présidence",2021-07-01,2,https://www.leprogres.fr/politique/2021/07/01/conseil-departemental-seul-candidat-georges-ziegler-reelu-a-la-presidence,2021-07-03 11:22:00
Saint-Georges ,candidat,6,la Nouvelle République,Départementales en Loir-et-Cher : découvrez les résultats du second tour,2021-06-27,6,https://www.lanouvellerepublique.fr/blois/departementales-en-loir-et-cher-decouvrez-les-premiers-resultats-du-second-tour,2021-07-03 11:22:00
Saint-Georges ,candidat,7,EnBeauce.com,Gagne ta signature beauté : jusqu'à demain pour envoyer une candidature,2021-06-12,21,https://www.enbeauce.com/actualites/publireportages-et-chroniques/429024/gagne-ta-signature-beaute-jusqua-demain-pour-envoyer-une-candidature,2021-07-03 11:22:00
Saint-Georges ,candidat,8,La Montagne,Départementales : Claude Bonnefoy et Martine Meunier candidats du RN sur le canton de Saint-Georges-de-Mons (Puy-de-Dôme),2021-06-16,17,https://www.lamontagne.fr/saint-georges-de-mons-63780/actualites/departementales-claude-bonnefoy-et-martine-meunier-candidats-du-rn-sur-le-canton-de-saint-georges-de-mons-puy-de-dome_13968647/,2021-07-03 11:22:00
Saint-Georges ,candidat,9,Le Droit - Groupe Capitales Médias,Course à la mairie de Gatineau: un quatrième candidat en lice,2021-06-23,10,https://www.ledroit.com/actualites/gatineau/course-a-la-mairie-de-gatineau-un-quatrieme-candidat-en-lice-2e32f4f76b6f9d6481f65d7cfc2d9aa3,2021-07-03 11:22:00
Saint-Georges ,candidat,10,Le Parisien,"Élections départementales dans le Val-de-Marne : la droite déboulonne les communistes, les résultats canton par canton",2021-06-28,5,https://www.leparisien.fr/val-de-marne-94/elections-departementales-dans-le-val-de-marne-candidats-resultats-tout-savoir-pour-suivre-le-second-tour-27-06-2021-FAHBQXJOTNGFXCPBUQOUDCVTE4.php,2021-07-03 11:22:01
Saint-Georges ,candidat,11,La Montagne,Départementales : Grégory Bonnet et Clémentine Raineau candidats de la gauche sur le canton de Saint-Georges-de-Mons (Puy-de-Dôme),2021-06-10,23,https://www.lamontagne.fr/saint-georges-de-mons-63780/actualites/departementales-gregory-bonnet-et-clementine-raineau-candidats-de-la-gauche-sur-le-canton-de-saint-georges-de-mons-puy-de-dome_13964818/,2021-07-03 11:22:01
Saint-Georges ,candidat,12,94 Citoyens,Départementales Val-de-Marne 2ème tour: candidats et mode d'emploi,2021-06-25,8,"https://94.citoyens.com/2021/departementales-val-de-marne-2eme-tour-candidats-et-mode-demploi,25-06-2021.html",2021-07-03 11:22:01
Saint-Georges ,candidat,13,ICI.Radio-Canada.ca,Des premières questions du public à saveur électorale à l'arrondissement de Chicoutimi,2021-06-17,16,https://ici.radio-canada.ca/nouvelle/1801879/arrondissement-chicoutimi-questions-public-elections,2021-07-03 11:22:01
Saint-Georges ,candidat,14,La Montagne,Départementales : Corinne Parant et Julien Perrin candidats divers droite sur le canton de Saint-Georges-de-Mons (Puy-de-Dôme),2021-06-09,24,https://www.lamontagne.fr/saint-georges-de-mons-63780/actualites/departementales-corinne-parant-et-julien-perrin-candidats-divers-droite-sur-le-canton-de-saint-georges-de-mons-puy-de-dome_13960316/,2021-07-03 11:22:01
Saint-Georges ,candidat,15,actu.fr,Domino Challenge : trois candidats de l'Oise participent à la nouvelle émission de M6,2021-06-24,9,https://actu.fr/hauts-de-france/ully-saint-georges_60651/domino-challenge-trois-candidats-de-l-oise-participent-a-la-nouvelle-emission-de-m6_42946594.html,2021-07-03 11:22:01
Saint-Georges ,candidat,16,actu.fr,Départementales 2021 dans le Val-de-Marne : une candidate soupçonne des fraudes et porte plainte,2021-06-24,9,https://actu.fr/ile-de-france/choisy-le-roi_94022/departementales-2021-dans-le-val-de-marne-une-candidate-soupconne-des-fraudes-et-porte-plainte_42919884.html,2021-07-03 11:22:02
Saint-Georges ,candidat,17,actu.fr,"Val-de-Marne. A Villeneuve-Saint-Georges, les grévistes de Signify maintiennent la lutte",2021-06-11,22,https://actu.fr/ile-de-france/villeneuve-saint-georges_94078/val-de-marne-signify-villeneuve-saint-georges-maintiennent-la-lutte_42579384.html,2021-07-03 11:22:02
Saint-Georges ,candidat,18,France 3 Régions,"Elections départementales 2021 : en Isère, quels enjeux et qui sont les candidats dans votre canton ?",2021-06-16,17,https://france3-regions.francetvinfo.fr/auvergne-rhone-alpes/isere/elections-departementales-2021-en-isere-quels-enjeux-et-qui-sont-les-candidats-dans-votre-canton-2115841.html,2021-07-03 11:22:02
Saint-Georges ,candidat,19,L'Éclaireur Progrès,Le corps de cadets 619 récompense ses membres,2021-06-06,27,https://www.leclaireurprogres.ca/le-corps-de-cadets-619-recompense-ses-membres/,2021-07-03 11:22:02
Saint-Georges ,candidat,20,actu.fr,Elections départementales 2021 : les résultats dans le Val-de-Marne,2021-06-20,13,https://actu.fr/politique/elections-departementales/direct-suivez-le-premier-tour-des-departementales-dans-le-val-de-marne_42784633.html,2021-07-03 11:22:02
Saint-Georges ,candidat,21,France 3 Régions,Départementales 2021 en Côte-d'Or : découvrez qui sont les candidats au second tour dans votre canton,2021-06-23,10,https://france3-regions.francetvinfo.fr/bourgogne-franche-comte/departementales-2021-en-cote-d-or-decouvrez-qui-sont-les-candidats-au-second-tour-dans-votre-canton-2149150.html,2021-07-03 11:22:03
Saint-Georges ,candidat,22,94 Citoyens,Départementales en Val-de-Marne: 9 cantons à veiller comme du lait sur le feu,2021-06-17,16,"https://94.citoyens.com/2021/departementales-en-val-de-marne-9-cantons-a-veiller-comme-du-lait-sur-le-feu,17-06-2021.html",2021-07-03 11:22:03
Saint-Georges ,candidat,23,Le Parisien,"Entre Bussy-Saint-Georges, Meaux et Roissy-en-Brie : couacs en série pour le Grand Oral du bac",2021-06-21,12,https://www.leparisien.fr/seine-et-marne-77/entre-bussy-saint-georges-meaux-et-roissy-en-brie-couacs-en-serie-pour-le-grand-oral-du-bac-21-06-2021-NIDPSV62WJACDMGRKCGH5YA364.php,2021-07-03 11:22:03
Saint-Georges ,candidat,24,EnBeauce.com,Gagne ta signature beauté : l'équivalent de 5 500 $ pour prendre soin de soi,2021-06-06,27,https://www.enbeauce.com/actualites/publireportages-et-chroniques/428154/gagne-ta-signature-beaute-lequivalent-de-5-500-$-pour-prendre-soin-de-soi,2021-07-03 11:22:03
Saint-Georges ,candidat,25,France 3 Régions,Départementales 2021 dans l'Yonne : découvrez qui sont les candidats au second tour dans votre canton,2021-06-23,10,https://france3-regions.francetvinfo.fr/bourgogne-franche-comte/departementales-2021-dans-l-yonne-decouvrez-qui-sont-les-candidats-au-second-tour-dans-votre-canton-2149861.html,2021-07-03 11:22:04
Saint-Georges ,préfet,1,Actu Seine-Saint-Denis,"Qui est Jacques Witkowski, le nouveau préfet de Seine-Saint-Denis ?",2021-06-30,3,https://actu.fr/ile-de-france/bobigny_93008/qui-est-jacques-witkowski-le-nouveau-prefet-de-seine-saint-denis_43109798.html,2021-07-03 11:22:11
Saint-Georges ,préfet,2,Le Bonhomme Picard,Hauts-de-France : Un nouveau préfet pour la région,2021-07-01,2,https://www.lebonhommepicard.fr/2021/07/01/hauts-de-france-un-nouveau-prefet-pour-la-region/,2021-07-03 11:22:11
Saint-Georges ,préfet,3,Le Parisien,Tags insultants et menaçants contre une policière à Villeneuve-Saint-Georges : deux mineurs arrêtés,2021-07-02,1,https://www.leparisien.fr/val-de-marne-94/tags-insultants-et-menacants-contre-une-policiere-a-villeneuve-saint-georges-deux-mineurs-arretes-02-07-2021-DTZORG7PUNHUTE7UY6CSTMZSYU.php,2021-07-03 11:22:11
Saint-Georges ,préfet,4,Ouest-France,"Rhône. Un couple décède dans un accident qui fait trois morts sur l’A6, son bébé blessé",2021-07-01,2,https://www.ouest-france.fr/faits-divers/accidents/rhone-trois-morts-et-un-bebe-blesse-dans-un-accident-sur-l-a6-8bdaf816-da3b-11eb-a1ee-2b9888892cf0,2021-07-03 11:22:11
Saint-Georges ,préfet,5,Ouest-France,Saint-Georges-de-Rex. Termites et parcours trail au menu,2021-07-02,1,https://www.ouest-france.fr/nouvelle-aquitaine/saint-georges-de-rex-79210/termites-et-parcours-trail-au-menu-adc1ed9e-51bc-4d1b-8621-3ab95bdde1e7,2021-07-03 11:22:11
Saint-Georges ,préfet,6,EnBeauce.com,Saint-Victor souligne l'oeuvre de Normand DeLessard,2021-06-11,22,https://www.enbeauce.com/actualites/societe/428873/saint-victor-souligne-loeuvre-de-normand-delessard,2021-07-03 11:22:12
Saint-Georges ,préfet,7,Le Courrier Indépendant,Projet éolien de la vallée du Larhon : est-il accepté à Saint-Barnabé ?,2021-07-03,0,https://actu.fr/bretagne/saint-barnabe_22275/projet-du-larhon-vent-de-colere-sur-les-eoliennes_43094233.html,2021-07-03 11:22:12
Saint-Georges ,préfet,8,CNEWS,Val-de-Marne : une policière visée par des tags «d’une violence inouïe»,2021-06-18,15,https://www.cnews.fr/france/2021-06-18/val-de-marne-une-policiere-visee-par-des-tags-dune-violence-inouie-1095440,2021-07-03 11:22:12
Saint-Georges ,préfet,9,Le Dauphiné Libéré,Saint-Georges-d’Espéranche | Isère : cinq clandestins découverts dans une remorque,2021-06-24,9,https://www.ledauphine.com/faits-divers-justice/2021/06/24/isere-saint-georges-d-esperanche-cinq-clandestins-decouverts-dans-une-remorque,2021-07-03 11:22:12
Saint-Georges ,préfet,10,Echo Républicain,Jean Moulin reste dans les mémoires,2021-06-19,14,https://www.lechorepublicain.fr/saint-georges-sur-eure-28190/actualites/jean-moulin-reste-dans-les-memoires_13970479/,2021-07-03 11:22:12
Saint-Georges ,préfet,11,Le Phare dunkerquois,Crise : Dunkerquois : la préfecture ferme les aires de repos pour empêcher les migrants de monter dans les,2021-06-30,3,https://www.lepharedunkerquois.fr/119396/article/2021-06-30/dunkerquois-la-prefecture-ferme-les-aires-de-repos-pour-empecher-les-migrants-de,2021-07-03 11:22:13
Saint-Georges ,préfet,12,FranceGuyane.fr,"Saint-Georges, la bonne élève - Abonnement",2021-06-22,11,https://www.franceguyane.fr/actualite/sante/coronavirus/saint-georges-la-bonne-eleve-485239.php,2021-07-03 11:22:13
Saint-Georges ,préfet,13,Le Parisien,"A Villeneuve-le-Roi, l’Etat met fin aux procurations de vote par la police nationale",2021-06-09,24,https://www.leparisien.fr/val-de-marne-94/a-villeneuve-le-roi-letat-met-fin-aux-procurations-de-vote-par-la-police-nationale-09-06-2021-KAYPPXVTSZHNBOO26E4NURIMCQ.php,2021-07-03 11:22:13
Saint-Georges ,préfet,14,FranceGuyane.fr,Les douanes dans le dispositif Harpie - Toute l'actualité des faits de société en Guyane,2021-06-30,3,https://www.franceguyane.fr/actualite/societe-social-emploi/les-douanes-dans-le-dispositif-harpie-485727.php,2021-07-03 11:22:13
Saint-Georges ,préfet,15,CIMT-CHAU,Élections municipales : Changement de garde à prévoir au Kamouraska,2021-06-04,29,https://cimtchau.ca/nouvelles/elections-municipales-changement-de-garde-a-prevoir-au-kamouraska/,2021-07-03 11:22:14
Saint-Georges ,préfet,16,Radio-Canada.ca,"COVID-19 : la Beauce a été laissée pour compte, selon des maires | Coronavirus",2021-04-24,70,https://ici.radio-canada.ca/nouvelle/1787641/beauce-manque-ressources-depistage-manque-ecoute-gouvernement,2021-07-03 11:22:14
Saint-Georges ,préfet,17,Courrier Frontenac,Mesures spéciales d'urgence : déception dans la MRC des Appalaches,2021-04-13,81,https://www.courrierfrontenac.qc.ca/2021/04/13/mesures-speciales-durgence-deception-dans-la-mrc-des-appalaches/,2021-07-03 11:22:14
Saint-Georges ,préfet,18,actu.fr,En Mayenne : utilisation de l'eau limitée sur le sud-est Mayennais,2021-06-21,12,https://actu.fr/pays-de-la-loire/laval_53130/en-mayenne-utilisation-de-l-eau-limitee-sur-le-sud-est-mayennais_42819295.html,2021-07-03 11:22:14
Saint-Georges ,préfet,19,Le Progrès,Saint-Georges-de-Reneins | Félicitations à Anne-Charlotte et Aymeric,2021-06-19,14,https://www.leprogres.fr/societe/2021/06/19/felicitations-a-anne-charlotte-et-aymeric,2021-07-03 11:22:14
Saint-Georges ,préfet,20,actu.fr,Elections départementales 2021 : les résultats dans le Val-de-Marne,2021-06-20,13,https://actu.fr/politique/elections-departementales/direct-suivez-le-premier-tour-des-departementales-dans-le-val-de-marne_42784633.html,2021-07-03 11:22:15
Saint-Georges ,préfet,21,FranceGuyane.fr,"Élections CTG : 42,45% de taux de participation à 17h - Élections de la collectivité territoriale de Guyane 2021",2021-06-27,6,https://www.franceguyane.fr/actualite/politique/elections-de-la-ctg-2021/elections-ctg-42-45-de-taux-de-participation-a-17h-485494.php,2021-07-03 11:22:15
Saint-Georges ,préfet,22,Info-tours.fr,Tout ce qu'il faut savoir avant l'étape du Tour de France en Touraine,2021-06-30,3,https://www.info-tours.fr/articles/tours/2021/06/30/15225/tout-ce-qu-il-faut-savoir-avant-l-etape-du-tour-de-france-en-touraine/,2021-07-03 11:22:15
Saint-Georges ,préfet,23,EnBeauce.com,Le préfet de la MRC Nouvelle-Beauce adresse son soutien aux citoyens,2021-02-21,132,https://www.enbeauce.com/actualites/municipal/418415/le-prefet-de-la-mrc-nouvelle-beauce-adresse-son-soutien-aux-citoyens,2021-07-03 11:22:15
Saint-Georges ,préfet,24,FranceGuyane.fr,"Élections CTG : A midi le taux de participation s'élève à 20, 72 % - Élections de la collectivité territoriale de Guyane 2021",2021-06-27,6,https://www.franceguyane.fr/actualite/politique/elections-de-la-ctg-2021/elections-ctg-a-midi-le-taux-de-participation-s-eleve-a-20-72-485494.php,2021-07-03 11:22:15
Saint-Georges ,préfet,25,Outre-mer la 1ère,Elections territoriales 2021 : ce qu’il faut savoir - Guyane la 1ère,2021-06-26,7,https://la1ere.francetvinfo.fr/guyane/elections-territoriales-2021-ce-qu-il-faut-savoir-1045174.html,2021-07-03 11:22:16
Saint-Georges ,travaux routiers,1,Plume Libre Montcalm,"Travaux de remplacement d'un ponceau: Fermeture complète de la route 341, à Saint-Jacques",2021-07-03,0,"https://plumelibre.ca/index.php/toutes-les-municipalites/travaux-de-remplacement-d%E2%80%99un-ponceau-fermeture-compl%C3%A8te-de-la-route-341,-%C3%A0-saint-jacques",2021-07-03 11:22:23
Saint-Georges ,travaux routiers,2,L'Éclaireur Progrès,Travaux routiers : quatre chantiers prévus à Saint-Georges cette semaine,2021-05-11,53,https://www.leclaireurprogres.ca/travaux-routiers-quatre-chantiers-prevus-a-saint-georges-cette-semaine/,2021-07-03 11:22:23
Saint-Georges ,travaux routiers,3,Ouest-France,Saint-Georges-sur-Layon. La traversée du bourg en travaux,2021-06-18,15,https://www.ouest-france.fr/pays-de-la-loire/saint-georges-sur-layon-49700/saint-georges-sur-layon-la-traversee-du-bourg-en-travaux-bfb3a4d0-d045-11eb-b4c9-2198f18166ab,2021-07-03 11:22:23
Saint-Georges ,travaux routiers,4,L'Express - Drummondville,Important chantier sur la rue Saint-Georges dès mai - L'Express,2021-04-15,79,https://www.journalexpress.ca/2021/04/15/important-chantier-sur-la-rue-saint-georges-des-mai/,2021-07-03 11:22:23
Saint-Georges ,travaux routiers,5,EnBeauce.com,16 projets de travaux routiers dans Beauce-Sud,2021-04-16,78,https://www.enbeauce.com/actualites/travaux-et-circulation/423348/16-projets-de-travaux-routiers-dans-beauce-sud,2021-07-03 11:22:23
Saint-Georges ,travaux routiers,6,The Conversation FR,Rencontres au sommet de la forêt tropicale en Guyane,2021-06-14,19,https://theconversation.com/rencontres-au-sommet-de-la-foret-tropicale-en-guyane-160293,2021-07-03 11:22:23
Saint-Georges ,travaux routiers,7,Gaspésie Nouvelles,Près de 175 M$ dans le réseau routier et 137 M$ dans le rail,2021-04-21,73,https://www.gaspesienouvelles.com/article/2021/04/21/pres-de-175-m-dans-le-reseau-routier-et-137-m-dans-le-rail,2021-07-03 11:22:23
Saint-Georges ,travaux routiers,8,EnBeauce.com,"L'autoroute 73 sera prolongée de 7,5 km à Saint-Georges",2020-12-14,201,https://www.enbeauce.com/actualites/travaux-et-circulation/412946/lautoroute-73-sera-prolongee-de-75-km-a-saint-georges,2021-07-03 11:22:24
Saint-Georges ,travaux routiers,9,EnBeauce.com,Circulation perturbée dans la 118e rue à Saint-Georges,2021-05-27,37,https://www.enbeauce.com/actualites/travaux-et-circulation/427509/circulation-perturbee-dans-la-118e-rue-a-saint-georges,2021-07-03 11:22:24
Saint-Georges ,travaux routiers,10,Le Courrier du Sud,Près de 15 chantiers prévus dans la région par le MTQ d'ici 2023,2021-04-16,78,https://www.lecourrierdusud.ca/pres-de-15-chantiers-prevus-dans-la-region-par-le-mtq-dici-2023/,2021-07-03 11:22:24
Saint-Georges ,travaux routiers,11,EnBeauce.com,Travaux de réfection routière à Saint-Georges,2021-05-19,45,https://www.enbeauce.com/actualites/travaux-et-circulation/426687/travaux-de-refection-routiere-a-saint-georges,2021-07-03 11:22:24
Saint-Georges ,travaux routiers,12,EnBeauce.com,Fin des travaux routiers dans plusieurs municipalités de Beauce-Sud,2020-11-23,222,https://www.enbeauce.com/actualites/travaux-et-circulation/411041/fin-des-travaux-routiers-dans-plusieurs-municipalites-de-beauce-sud,2021-07-03 11:22:24
Saint-Georges ,travaux routiers,13,Coup d'Oeil,2021-2023: plusieurs chantiers routiers à venir dans la région,2021-05-25,39,https://www.coupdoeil.info/2021/05/25/2021-2023-plusieurs-chantiers-routiers-a-venir-dans-la-region/,2021-07-03 11:22:24
Saint-Georges ,travaux routiers,14,EnBeauce.com,Début de travaux routiers à Saint-Victor,2021-05-05,59,https://www.enbeauce.com/actualites/travaux-et-circulation/425227/debut-de-travaux-routiers-a-saint-victor,2021-07-03 11:22:25
Saint-Georges ,travaux routiers,15,EnBeauce.com,Saint-Georges : fermeture temporaire d'une portion de la 127e rue,2021-04-19,75,https://www.enbeauce.com/actualites/travaux-et-circulation/423336/saint-georges-fermeture-temporaire-dune-portion-de-la-127e-rue,2021-07-03 11:22:25
Saint-Georges ,travaux routiers,16,EnBeauce.com,Le MTQ réparera le pont de Saint-Joseph cette année,2021-04-15,79,https://www.enbeauce.com/actualites/travaux-et-circulation/423241/le-mtq-reparera-le-pont-de-saint-joseph-cette-annee,2021-07-03 11:22:25
Saint-Georges ,travaux routiers,17,EnBeauce.com,Des travaux sur la 36e rue à Saint-Georges,2021-05-14,50,https://www.enbeauce.com/actualites/travaux-et-circulation/426328/des-travaux-sur-la-36e-rue-a-saint-georges,2021-07-03 11:22:25
Saint-Georges ,travaux routiers,18,La Voix du Sud,Routes: plus de 354 millions $ en Chaudière-Appalaches d'ici 2022,,,https://www.lavoixdusud.com/2020/03/09/routes-plus-de-354-millions-en-chaudiere-appalaches-dici-2022/,2021-07-03 11:22:25
Saint-Georges ,travaux routiers,19,EnBeauce.com,Début de travaux routiers à compter du 10 mai,2021-05-07,57,https://www.enbeauce.com/actualites/travaux-et-circulation/425412/debut-de-travaux-routiers-a-compter-du-10-mai,2021-07-03 11:22:25
Saint-Georges ,travaux routiers,20,EnBeauce.com,Réouverture temporaire de la route du barrage Sartigan,2021-03-17,108,https://www.enbeauce.com/actualites/travaux-et-circulation/420521/reouverture-temporaire-de-la-route-du-barrage-sartigan,2021-07-03 11:22:25
Saint-Georges ,travaux routiers,21,EnBeauce.com,Les travaux de réfection du barrage Sartigan débuteront le 22 février,2021-02-05,148,https://www.enbeauce.com/actualites/travaux-et-circulation/417260/les-travaux-de-refection-du-barrage-sartigan-debuteront-le-22-fevrier,2021-07-03 11:22:25
Saint-Georges ,travaux routiers,22,EnBeauce.com,Saint-Georges demande l'aide de Québec pour financer les travaux d'immobilisation,2021-04-13,81,https://www.enbeauce.com/actualites/municipal/422972/saint-georges-demande-laide-de-quebec-pour-financer-les-travaux-dimmobilisation,2021-07-03 11:22:26
Saint-Georges ,travaux routiers,23,Le Soleil - Groupe Capitales Médias,Inondation moyenne à Saint-Joseph-de-Beauce; rivières sous surveillance en Chaudière-Appalaches,2021-03-26,99,https://www.lesoleil.com/actualite/environnement/inondation-moyenne-a-saint-joseph-de-beauce-rivieres-sous-surveillance-en-chaudiere-appalaches-f1cc7ff63d7592bd5083162807f2040c,2021-07-03 11:22:26
Saint-Georges ,travaux routiers,24,EnBeauce.com,Début des travaux de construction du centre multifonctionnel de Saint-Joseph-de-Beauce,2021-04-28,66,https://www.enbeauce.com/actualites/municipal/424503/debut-des-travaux-de-construction-du-centre-multifonctionnel-desaint-joseph-de-beauce,2021-07-03 11:22:26
Saint-Georges ,travaux routiers,25,EnBeauce.com,Saint-Gédéon: des travaux sur la route 204 jusqu'en octobre,2021-05-28,36,https://www.enbeauce.com/actualites/travaux-et-circulation/427611/saint-gedeon-des-travaux-sur-la-route-204-jusquen-octobre,2021-07-03 11:22:26
Saint-Georges ,autobus OR tramway,1,EnBeauce.com,Ouvert ou fermé pour la fête du Canada?,2021-07-01,2,https://www.enbeauce.com/actualites/affaires/430605/ouvert-ou-ferme-pour-la-fete-du-canada,2021-07-03 11:22:33
Saint-Georges ,autobus OR tramway,2,L'Hebdo du Saint-Maurice,Le rythme dans le sang chez Alexis Pronovost,2021-07-02,1,https://www.lhebdodustmaurice.com/le-rythme-dans-le-sang-chez-alexis-pronovost/,2021-07-03 11:22:33
Saint-Georges ,autobus OR tramway,3,ICI.Radio-Canada.ca,Une partie du centre-ville de Saint-Jean devient piétonnière pour l'été,2021-07-02,1,https://ici.radio-canada.ca/nouvelle/1806119/rues-pietons-centre-ville-saint-jean-ete-terre-neuve-labrador,2021-07-03 11:22:33
Saint-Georges ,autobus OR tramway,4,Le Parisien,Transports dans le Grand Paris : les perturbations du week-end des 3 et 4 juillet,2021-07-02,1,https://www.leparisien.fr/info-paris-ile-de-france-oise/transports/transports-dans-le-grand-paris-les-perturbations-du-week-end-des-3-et-4-juillet-02-07-2021-KD7W6HCOXBG4HOJVXLLXVZO43I.php,2021-07-03 11:22:33
Saint-Georges ,autobus OR tramway,5,Le Journal de Québec,Manifestation au Stade olympique: hospitalisé après avoir organisé le voyage à Montréal,2021-05-07,57,https://www.journaldequebec.com/2021/05/07/manifestation-au-stade-olympique-possible-contamination-parmi-les-participants-1,2021-07-03 11:22:33
Saint-Georges ,autobus OR tramway,6,Ma Beauce,Reprise des liaisons St-Georges-Québec pour Autobus Breton,2021-03-24,101,https://mabeauce.com/reprise-des-liaisons-st-georges-quebec-pour-autobus-breton/,2021-07-03 11:22:34
Saint-Georges ,autobus OR tramway,7,L'Éclaireur Progrès,Reprise du transport interurbain Saint-Georges-Québec,2021-03-25,100,https://www.leclaireurprogres.ca/reprise-du-transport-interurbain-saint-georges-quebec/,2021-07-03 11:22:34
Saint-Georges ,autobus OR tramway,8,L'Hebdo du Saint-Maurice,Transport en commun : les nouveaux circuits présentés,2021-02-15,138,https://www.lhebdodustmaurice.com/transport-en-commun-les-nouveaux-circuits-presentes/,2021-07-03 11:22:34
Saint-Georges ,autobus OR tramway,9,L'Éclaireur Progrès,Une saga familiale beauceronne,2021-02-13,140,https://www.leclaireurprogres.ca/une-saga-familiale-beauceronne/,2021-07-03 11:22:34
Saint-Georges ,autobus OR tramway,10,L'Éclaireur Progrès,Les revenus des transporteurs par autobus chutent drastiquement,2020-10-10,266,https://www.leclaireurprogres.ca/les-revenus-des-transporteurs-par-autobus-chutent-drastiquement/,2021-07-03 11:22:34
Saint-Georges ,autobus OR tramway,11,L'Éclaireur Progrès,Avis de retard pour le transport scolaire à la Polyvalente de Saint-Georges et la polyvalente des Abénaquis,2020-11-02,243,https://www.leclaireurprogres.ca/avis-de-retard-pour-le-transport-scolaire-a-la-polyvalente-de-saint-georges-et-la-polyvalente-des-abenaquis/,2021-07-03 11:22:34
Saint-Georges ,autobus OR tramway,12,Le Quotidien - Groupe Capitales Médias,Un autobus scolaire passe près d'écraser un enfant à Chicoutimi [VIDÉO],2020-10-23,253,https://www.lequotidien.com/actualites/justice-et-faits-divers/un-autobus-scolaire-passe-pres-decraser-un-enfant-a-chicoutimi-video-2a8ed73d7a4ecf4c2026f4ffbd839cef,2021-07-03 11:22:34
Saint-Georges ,autobus OR tramway,13,L'Éclaireur Progrès,Quatre arrestations reliées à la conduite avec les facultés affaiblies en une semaine,2021-02-03,150,https://www.leclaireurprogres.ca/quatre-arrestations-reliees-a-la-conduite-avec-les-facultes-affaiblies-en-une-semaine/,2021-07-03 11:22:35
Saint-Georges ,autobus OR tramway,14,L'Éclaireur Progrès,Autobus Breton: le trajet entre Saint-Georges et Québec sera maintenu,,,https://www.leclaireurprogres.ca/autobus-breton-le-trajet-entre-saint-georges-et-quebec-sera-maintenu/,2021-07-03 11:22:35
Saint-Georges ,autobus OR tramway,15,ICI.Radio-Canada.ca,Le road trip de Jesse Bélanger | Sports,2021-01-08,176,https://ici.radio-canada.ca/sports/podium/1347/jesse-belanger-hockey-canadien-coupe-stanley-camion-route-lessard,2021-07-03 11:22:35
Saint-Georges ,autobus OR tramway,16,Le Quotidien - Groupe Capitales Médias,Collision entre un autobus scolaire et un camion à Chicoutimi,2021-03-10,115,https://www.lequotidien.com/actualites/justice-et-faits-divers/collision-entre-un-autobus-scolaire-et-un-camion-a-chicoutimi-d48b250e3d93d45588ea587f919840e5,2021-07-03 11:22:35
Saint-Georges ,autobus OR tramway,17,Le Télégramme,Montpellier : du street art aux ruelles médiévales - Voyage en France,2021-07-03,0,https://www.letelegramme.fr/voyage/voyage-en-france/montpellier-du-street-art-aux-ruelles-medievales-03-07-2021-12773561.php,2021-07-03 11:22:35
Saint-Georges ,autobus OR tramway,18,Le Canada Français,"Le Vaisseau, une clinique mobile de pédiatrie sociale unique au Québec",2021-03-25,100,https://www.canadafrancais.com/2021/03/25/le-vaisseau-une-clinique-mobile-de-pediatrie-sociale-unique-au-quebec/,2021-07-03 11:22:35
Saint-Georges ,autobus OR tramway,19,Le Reflet,Un nouveau trajet d'autobus Est-Ouest mènera au REM,2020-11-06,239,https://www.lereflet.qc.ca/un-nouveau-trajet-dautobus-est-ouest-menera-au-rem/,2021-07-03 11:22:35
Saint-Georges ,autobus OR tramway,20,Le Journal de Montréal,3e lien: Québec n'est pas une petite ville,2021-05-29,35,https://www.journaldemontreal.com/2021/05/29/3elien-quebec-nest-pas-une-petite-ville,2021-07-03 11:22:36
Saint-Georges ,autobus OR tramway,21,EnBeauce.com,Plus de 250 M$ pour électrifier 65% des autobus scolaires d'ici 2030,2021-04-24,70,https://www.enbeauce.com/actualites/environnement/424180/plus-de-250-m$-pour-electrifier-65-des-autobus-scolaires-dici-2030,2021-07-03 11:22:36
Saint-Georges ,autobus OR tramway,22,L'Éclaireur Progrès,Arrêt du transport interurbain pour Autobus Breton: les MRC s'expliquent,,,https://www.leclaireurprogres.ca/arret-du-transport-interurbain-pour-autobus-breton-les-mrc-sexpliquent/,2021-07-03 11:22:36
Saint-Georges ,autobus OR tramway,23,EnBeauce.com,COVID-19 : un 12e décès au CHSLD L'Assomption,2021-05-08,56,https://www.enbeauce.com/actualites/societe/425713/covid-19-un-12e-deces-au-chsld-lassomption,2021-07-03 11:22:36
Saint-Georges ,autobus OR tramway,24,Le Soleil - Groupe Capitales Médias,Fin du lien interurbain Saint-Georges–Québec par Autobus Breton,,,https://www.lesoleil.com/actualite/fin-du-lien-interurbain-saint-georgesquebec-par-autobus-breton-ebdd72a4399a87803c771121359d1b61,2021-07-03 11:22:36
Saint-Georges ,autobus OR tramway,25,Le Soleil - Groupe Capitales Médias,[QUIZ] L'histoire du tramway à Québec en sept questions,2021-04-09,85,https://www.lesoleil.com/actualite/histoire/quiz-lhistoire-du-tramway-a-quebec-en-sept-questions-20507d1e104eff3ec24d4510a364257f,2021-07-03 11:22:36
